,NoChangeClassifier
43892,0.296
43893,0.297
43894,0.297
43895,0.312
43896,0.126
43897,0.126
43898,0.297
43899,0.065
43900,0.127
43901,0.196
43902,0.311
43903,0.197
43904,0.297
43905,0.298
43906,0.298
43907,0.198
43908,0.297
43909,0.065
43910,0.198
43911,0.298
43912,0.298
43913,0.311
43914,0.312
43915,0.312
43916,0.125
43917,0.311
43918,0.066
43919,0.199
43920,0.199
43921,0.295
43922,0.312
43923,0.125
43924,0.313
43925,0.294
43926,0.067
43927,0.295
43928,0.126
43929,0.313
43930,0.293
43931,0.198
43932,0.198
43933,0.314
43934,0.313
43935,0.199
43936,0.314
43937,0.291
43938,0.314
43939,0.066
43940,0.314
43941,0.292
43942,0.314
43943,0.293
43944,0.293
43945,0.197
43946,0.295
43947,0.296
43948,0.296
43949,0.127
43950,0.296
43951,0.198
43952,0.298
43953,0.297
43954,0.311
43955,0.298
43956,0.31
43957,0.299
43958,0.198
43959,0.127
43960,0.309
43961,0.31
43962,0.309
43963,0.128
43964,0.198
43965,0.199
43966,0.199
43967,0.299
43968,0.307
43969,0.298
43970,0.307
43971,0.3
43972,0.301
43973,0.302
43974,0.302
43975,0.306
43976,0.199
43977,0.126
43978,0.302
43979,0.306
43980,0.306
43981,0.126
43982,0.302
43983,0.302
43984,0.307
43985,0.303
43986,0.304
43987,0.305
43988,0.304
43989,0.306
43990,0.306
43991,0.306
43992,0.196
43993,0.126
43994,0.306
43995,0.305
43996,0.127
43997,0.306
43998,0.306
43999,0.196
44000,0.307
44001,0.304
44002,0.197
44003,0.197
44004,0.306
44005,0.305
44006,0.305
44007,0.306
44008,0.197
44009,0.307
44010,0.304
44011,0.306
44012,0.197
44013,0.307
44014,0.304
44015,0.197
44016,0.305
44017,0.307
44018,0.305
44019,0.308
44020,0.306
44021,0.308
44022,0.307
44023,0.064
44024,0.306
44025,0.125
44026,0.307
44027,0.306
44028,0.197
44029,0.307
44030,0.307
44031,0.124
44032,0.308
44033,0.125
44034,0.31
44035,0.31
44036,0.063
44037,0.311
44038,0.197
44039,0.124
44040,0.124
44041,0.197
44042,0.124
44043,0.197
44044,0.305
44045,0.31
44046,0.197
44047,0.306
44048,0.305
44049,0.198
44050,0.306
44051,0.305
44052,0.308
44053,0.064
44054,0.307
44055,0.065
44056,0.306
44057,0.307
44058,0.197
44059,0.307
44060,0.125
44061,0.125
44062,0.308
44063,0.067
44064,0.067
44065,0.309
44066,0.308
44067,0.306
44068,0.306
44069,0.309
44070,0.31
44071,0.311
44072,0.311
44073,0.068
44074,0.311
44075,0.303
44076,0.196
44077,0.196
44078,0.124
44079,0.124
44080,0.303
44081,0.195
44082,0.125
44083,0.311
44084,0.196
44085,0.196
44086,0.197
44087,0.197
44088,0.126
44089,0.298
44090,0.068
44091,0.298
44092,0.128
44093,0.128
44094,0.311
44095,0.311
44096,0.312
44097,0.312
44098,0.298
44099,0.194
44100,0.314
44101,0.314
44102,0.297
44103,0.297
44104,0.128
44105,0.297
44106,0.194
44107,0.313
44108,0.129
44109,0.313
44110,0.194
44111,0.297
44112,0.297
44113,0.297
44114,0.313
44115,0.299
44116,0.298
44117,0.129
44118,0.3
44119,0.3
44120,0.194
44121,0.313
44122,0.13
44123,0.3
44124,0.3
44125,0.314
44126,0.314
44127,0.13
44128,0.193
44129,0.13
44130,0.315
44131,0.315
44132,0.301
44133,0.3
44134,0.316
44135,0.194
44136,0.316
44137,0.064
44138,0.064
44139,0.301
44140,0.302
44141,0.301
44142,0.194
44143,0.127
44144,0.3
44145,0.3
44146,0.194
44147,0.064
44148,0.316
44149,0.315
44150,0.194
44151,0.316
44152,0.193
44153,0.065
44154,0.302
44155,0.303
44156,0.304
44157,0.304
44158,0.316
44159,0.315
44160,0.305
44161,0.315
44162,0.192
44163,0.192
44164,0.315
44165,0.065
44166,0.123
44167,0.306
44168,0.306
44169,0.124
44170,0.315
44171,0.125
44172,0.305
44173,0.127
44174,0.127
44175,0.305
44176,0.128
44177,0.315
44178,0.129
44179,0.187
44180,0.314
44181,0.303
44182,0.315
44183,0.304
44184,0.304
44185,0.304
44186,0.13
44187,0.315
44188,0.316
44189,0.316
44190,0.315
44191,0.303
44192,0.316
44193,0.187
44194,0.131
44195,0.303
44196,0.303
44197,0.132
44198,0.184
44199,0.064
44200,0.303
44201,0.317
44202,0.133
44203,0.318
44204,0.318
44205,0.304
44206,0.304
44207,0.303
44208,0.181
44209,0.304
44210,0.319
44211,0.319
44212,0.304
44213,0.321
44214,0.321
44215,0.302
44216,0.133
44217,0.322
44218,0.322
44219,0.18
44220,0.133
44221,0.322
44222,0.181
44223,0.063
44224,0.322
44225,0.133
44226,0.302
44227,0.303
44228,0.304
44229,0.304
44230,0.132
44231,0.305
44232,0.321
44233,0.321
44234,0.303
44235,0.18
44236,0.322
44237,0.181
44238,0.303
44239,0.324
44240,0.324
44241,0.132
44242,0.323
44243,0.305
44244,0.304
44245,0.323
44246,0.18
44247,0.324
44248,0.324
44249,0.18
44250,0.134
44251,0.134
44252,0.303
44253,0.18
44254,0.302
44255,0.18
44256,0.303
44257,0.322
44258,0.182
44259,0.182
44260,0.303
44261,0.321
44262,0.182
44263,0.134
44264,0.304
44265,0.182
44266,0.061
44267,0.183
44268,0.134
44269,0.32
44270,0.319
44271,0.303
44272,0.135
44273,0.319
44274,0.319
44275,0.303
44276,0.303
44277,0.062
44278,0.136
44279,0.303
44280,0.304
44281,0.304
44282,0.063
44283,0.304
44284,0.181
44285,0.305
44286,0.306
44287,0.305
44288,0.317
44289,0.305
44290,0.318
44291,0.318
44292,0.305
44293,0.32
44294,0.32
44295,0.32
44296,0.304
44297,0.179
44298,0.304
44299,0.18
44300,0.135
44301,0.305
44302,0.181
44303,0.318
44304,0.136
44305,0.136
44306,0.305
44307,0.305
44308,0.181
44309,0.137
44310,0.137
44311,0.315
44312,0.139
44313,0.139
44314,0.315
44315,0.303
44316,0.062
44317,0.062
44318,0.303
44319,0.182
44320,0.314
44321,0.138
44322,0.303
44323,0.139
44324,0.303
44325,0.314
44326,0.183
44327,0.314
44328,0.14
44329,0.314
44330,0.302
44331,0.314
44332,0.304
44333,0.305
44334,0.305
44335,0.183
44336,0.183
44337,0.313
44338,0.313
44339,0.137
44340,0.306
44341,0.306
44342,0.306
44343,0.306
44344,0.137
44345,0.314
44346,0.305
44347,0.138
44348,0.313
44349,0.304
44350,0.139
44351,0.304
44352,0.184
44353,0.183
44354,0.314
44355,0.315
44356,0.316
44357,0.316
44358,0.302
44359,0.138
44360,0.138
44361,0.303
44362,0.139
44363,0.302
44364,0.139
44365,0.183
44366,0.316
44367,0.315
44368,0.304
44369,0.304
44370,0.062
44371,0.304
44372,0.063
44373,0.314
44374,0.181
44375,0.304
44376,0.181
44377,0.304
44378,0.064
44379,0.18
44380,0.313
44381,0.181
44382,0.306
44383,0.307
44384,0.307
44385,0.139
44386,0.31
44387,0.181
44388,0.308
44389,0.309
44390,0.308
44391,0.14
44392,0.14
44393,0.309
44394,0.309
44395,0.307
44396,0.31
44397,0.31
44398,0.307
44399,0.309
44400,0.181
44401,0.307
44402,0.141
44403,0.31
44404,0.31
44405,0.142
44406,0.182
44407,0.303
44408,0.311
44409,0.311
44410,0.063
44411,0.303
44412,0.303
44413,0.31
44414,0.181
44415,0.18
44416,0.304
44417,0.309
44418,0.305
44419,0.143
44420,0.18
44421,0.306
44422,0.142
44423,0.182
44424,0.183
44425,0.183
44426,0.307
44427,0.142
44428,0.305
44429,0.064
44430,0.143
44431,0.304
44432,0.306
44433,0.145
44434,0.145
44435,0.302
44436,0.182
44437,0.301
44438,0.307
44439,0.146
44440,0.182
44441,0.182
44442,0.308
44443,0.302
44444,0.301
44445,0.145
44446,0.31
44447,0.31
44448,0.146
44449,0.31
44450,0.18
44451,0.309
44452,0.301
44453,0.302
44454,0.303
44455,0.302
44456,0.307
44457,0.065
44458,0.18
44459,0.3
44460,0.309
44461,0.31
44462,0.31
44463,0.18
44464,0.31
44465,0.147
44466,0.31
44467,0.299
44468,0.298
44469,0.311
44470,0.299
44471,0.065
44472,0.299
44473,0.179
44474,0.31
44475,0.146
44476,0.311
44477,0.3
44478,0.312
44479,0.311
44480,0.302
44481,0.302
44482,0.311
44483,0.177
44484,0.311
44485,0.065
44486,0.313
44487,0.313
44488,0.313
44489,0.301
44490,0.144
44491,0.314
44492,0.145
44493,0.175
44494,0.3
44495,0.314
44496,0.301
44497,0.065
44498,0.303
44499,0.303
44500,0.312
44501,0.312
44502,0.303
44503,0.312
44504,0.305
44505,0.305
44506,0.305
44507,0.174
44508,0.314
44509,0.314
44510,0.174
44511,0.303
44512,0.143
44513,0.315
44514,0.174
44515,0.317
44516,0.317
44517,0.317
44518,0.304
44519,0.304
44520,0.304
44521,0.317
44522,0.305
44523,0.305
44524,0.142
44525,0.317
44526,0.306
44527,0.143
44528,0.307
44529,0.318
44530,0.144
44531,0.308
44532,0.318
44533,0.145
44534,0.309
44535,0.317
44536,0.146
44537,0.318
44538,0.146
44539,0.165
44540,0.309
44541,0.309
44542,0.166
44543,0.316
44544,0.146
44545,0.31
44546,0.315
44547,0.311
44548,0.311
44549,0.312
44550,0.312
44551,0.312
44552,0.168
44553,0.169
44554,0.169
44555,0.314
44556,0.312
44557,0.312
44558,0.146
44559,0.147
44560,0.147
44561,0.313
44562,0.313
44563,0.166
44564,0.312
44565,0.166
44566,0.314
44567,0.314
44568,0.146
44569,0.31
44570,0.147
44571,0.063
44572,0.166
44573,0.309
44574,0.166
44575,0.148
44576,0.167
44577,0.314
44578,0.307
44579,0.315
44580,0.315
44581,0.167
44582,0.306
44583,0.168
44584,0.316
44585,0.064
44586,0.317
44587,0.168
44588,0.147
44589,0.316
44590,0.303
44591,0.317
44592,0.303
44593,0.065
44594,0.304
44595,0.318
44596,0.319
44597,0.319
44598,0.303
44599,0.168
44600,0.304
44601,0.319
44602,0.318
44603,0.304
44604,0.146
44605,0.319
44606,0.304
44607,0.146
44608,0.304
44609,0.32
44610,0.064
44611,0.321
44612,0.065
44613,0.145
44614,0.167
44615,0.302
44616,0.168
44617,0.303
44618,0.303
44619,0.147
44620,0.147
44621,0.318
44622,0.319
44623,0.318
44624,0.305
44625,0.305
44626,0.317
44627,0.307
44628,0.307
44629,0.146
44630,0.165
44631,0.308
44632,0.165
44633,0.309
44634,0.165
44635,0.316
44636,0.311
44637,0.311
44638,0.164
44639,0.312
44640,0.165
44641,0.165
44642,0.313
44643,0.166
44644,0.313
44645,0.168
44646,0.168
44647,0.311
44648,0.314
44649,0.313
44650,0.313
44651,0.313
44652,0.315
44653,0.169
44654,0.145
44655,0.316
44656,0.145
44657,0.31
44658,0.146
44659,0.317
44660,0.31
44661,0.318
44662,0.318
44663,0.059
44664,0.318
44665,0.308
44666,0.146
44667,0.319
44668,0.06
44669,0.167
44670,0.309
44671,0.31
44672,0.31
44673,0.166
44674,0.146
44675,0.059
44676,0.058
44677,0.166
44678,0.147
44679,0.31
44680,0.317
44681,0.148
44682,0.059
44683,0.309
44684,0.167
44685,0.31
44686,0.31
44687,0.167
44688,0.315
44689,0.149
44690,0.309
44691,0.15
44692,0.168
44693,0.059
44694,0.309
44695,0.168
44696,0.149
44697,0.309
44698,0.313
44699,0.151
44700,0.151
44701,0.31
44702,0.059
44703,0.15
44704,0.311
44705,0.15
44706,0.167
44707,0.312
44708,0.311
44709,0.06
44710,0.168
44711,0.168
44712,0.312
44713,0.31
44714,0.31
44715,0.313
44716,0.313
44717,0.15
44718,0.167
44719,0.151
44720,0.151
44721,0.31
44722,0.313
44723,0.311
44724,0.311
44725,0.314
44726,0.166
44727,0.315
44728,0.31
44729,0.15
44730,0.314
44731,0.167
44732,0.167
44733,0.311
44734,0.312
44735,0.311
44736,0.15
44737,0.151
44738,0.151
44739,0.167
44740,0.311
44741,0.168
44742,0.311
44743,0.151
44744,0.311
44745,0.31
44746,0.152
44747,0.309
44748,0.313
44749,0.313
44750,0.314
44751,0.314
44752,0.167
44753,0.314
44754,0.307
44755,0.307
44756,0.059
44757,0.168
44758,0.307
44759,0.06
44760,0.308
44761,0.312
44762,0.309
44763,0.313
44764,0.168
44765,0.151
44766,0.313
44767,0.059
44768,0.314
44769,0.314
44770,0.152
44771,0.168
44772,0.154
44773,0.154
44774,0.059
44775,0.002
44776,0.06
44777,0.003
44778,0.156
44779,0.156
44780,0.004
44781,0.062
44782,0.063
44783,0.062
44784,0.005
44785,0.062
44786,0.007
44787,0.007
44788,0.063
44789,0.156
44790,0.065
44791,0.066
44792,0.067
44793,0.067
44794,0.009
44795,0.009
44796,0.158
44797,0.159
44798,0.159
44799,0.01
44800,0.068
44801,0.16
44802,0.07
44803,0.071
44804,0.071
44805,0.012
44806,0.011
44807,0.071
44808,0.012
44809,0.072
44810,0.014
44811,0.014
44812,0.073
44813,0.016
44814,0.017
44815,0.017
44816,0.16
44817,0.073
44818,0.16
44819,0.018
44820,0.161
44821,0.02
44822,0.02
44823,0.073
44824,0.021
44825,0.158
44826,0.022
44827,0.161
44828,0.024
44829,0.025
44830,0.026
44831,0.026
44832,0.074
44833,0.163
44834,0.163
44835,0.075
44836,0.165
44837,0.165
44838,0.165
44839,0.027
44840,0.076
44841,0.028
44842,0.077
44843,0.029
44844,0.164
44845,0.03
44846,0.164
44847,0.031
44848,0.165
44849,0.033
44850,0.033
44851,0.079
44852,0.08
44853,0.081
44854,0.08
44855,0.035
44856,0.035
44857,0.081
44858,0.036
44859,0.083
44860,0.083
44861,0.166
44862,0.166
44863,0.166
44864,0.084
44865,0.038
44866,0.039
44867,0.04
44868,0.04
44869,0.085
44870,0.085
44871,0.042
44872,0.042
44873,0.165
44874,0.153
44875,0.166
44876,0.043
44877,0.087
44878,0.088
44879,0.089
44880,0.09
44881,0.09
44882,0.045
44883,0.046
44884,0.046
44885,0.166
44886,0.048
44887,0.048
44888,0.091
44889,0.092
44890,0.092
44891,0.05
44892,0.05
44893,0.166
44894,0.052
44895,0.052
44896,0.093
44897,0.054
44898,0.054
44899,0.164
44900,0.094
44901,0.095
44902,0.096
44903,0.096
44904,0.056
44905,0.057
44906,0.058
44907,0.059
44908,0.06
44909,0.061
44910,0.062
44911,0.062
44912,0.165
44913,0.097
44914,0.097
44915,0.063
44916,0.099
44917,0.098
44918,0.064
44919,0.099
44920,0.065
44921,0.101
44922,0.101
44923,0.066
44924,0.164
44925,0.068
44926,0.068
44927,0.101
44928,0.07
44929,0.07
44930,0.165
44931,0.165
44932,0.071
44933,0.103
44934,0.103
44935,0.073
44936,0.073
44937,0.105
44938,0.105
44939,0.105
44940,0.075
44941,0.075
44942,0.106
44943,0.076
44944,0.107
44945,0.167
44946,0.167
44947,0.078
44948,0.078
44949,0.167
44950,0.109
44951,0.109
44952,0.169
44953,0.169
44954,0.11
44955,0.141
44956,0.079
44957,0.17
44958,0.111
44959,0.17
44960,0.113
44961,0.113
44962,0.17
44963,0.115
44964,0.115
44965,0.081
44966,0.082
44967,0.082
44968,0.116
44969,0.138
44970,0.083
44971,0.171
44972,0.085
44973,0.085
44974,0.172
44975,0.087
44976,0.087
44977,0.117
44978,0.089
44979,0.089
44980,0.172
44981,0.172
44982,0.09
44983,0.118
44984,0.092
44985,0.092
44986,0.119
44987,0.094
44988,0.094
44989,0.12
44990,0.095
44991,0.122
44992,0.123
44993,0.123
44994,0.097
44995,0.097
44996,0.125
44997,0.125
44998,0.098
44999,0.171
45000,0.127
45001,0.127
45002,0.172
45003,0.129
45004,0.129
45005,0.099
45006,0.173
45007,0.13
45008,0.1
45009,0.132
45010,0.133
45011,0.133
45012,0.101
45013,0.134
45014,0.174
45015,0.102
45016,0.175
45017,0.103
45018,0.176
45019,0.105
45020,0.105
45021,0.135
45022,0.178
45023,0.178
45024,0.106
45025,0.135
45026,0.108
45027,0.108
45028,0.136
45029,0.11
45030,0.11
45031,0.137
45032,0.177
45033,0.178
45034,0.178
45035,0.137
45036,0.112
45037,0.113
45038,0.113
45039,0.177
45040,0.115
45041,0.116
45042,0.116
45043,0.127
45044,0.117
45045,0.138
45046,0.118
45047,0.127
45048,0.119
45049,0.14
45050,0.14
45051,0.177
45052,0.141
45053,0.141
45054,0.179
45055,0.18
45056,0.181
45057,0.182
45058,0.182
45059,0.142
45060,0.142
45061,0.181
45062,0.142
45063,0.12
45064,0.126
45065,0.183
45066,0.183
45067,0.142
45068,0.185
45069,0.185
45070,0.121
45071,0.143
45072,0.187
45073,0.187
45074,0.144
45075,0.144
45076,0.122
45077,0.187
45078,0.123
45079,0.146
45080,0.147
45081,0.147
45082,0.187
45083,0.187
45084,0.124
45085,0.188
45086,0.125
45087,0.148
45088,0.126
45089,0.148
45090,0.127
45091,0.149
45092,0.129
45093,0.129
45094,0.15
45095,0.131
45096,0.131
45097,0.152
45098,0.152
45099,0.186
45100,0.153
45101,0.132
45102,0.187
45103,0.119
45104,0.187
45105,0.133
45106,0.188
45107,0.155
45108,0.155
45109,0.188
45110,0.134
45111,0.157
45112,0.158
45113,0.159
45114,0.16
45115,0.161
45116,0.161
45117,0.188
45118,0.135
45119,0.19
45120,0.191
45121,0.19
45122,0.162
45123,0.137
45124,0.138
45125,0.138
45126,0.19
45127,0.164
45128,0.164
45129,0.139
45130,0.165
45131,0.19
45132,0.14
45133,0.166
45134,0.142
45135,0.142
45136,0.191
45137,0.144
45138,0.144
45139,0.166
45140,0.166
45141,0.146
45142,0.146
45143,0.191
45144,0.167
45145,0.192
45146,0.147
45147,0.193
45148,0.149
45149,0.15
45150,0.15
45151,0.167
45152,0.152
45153,0.152
45154,0.168
45155,0.168
45156,0.154
45157,0.155
45158,0.155
45159,0.194
45160,0.169
45161,0.157
45162,0.157
45163,0.195
45164,0.159
45165,0.159
45166,0.169
45167,0.196
45168,0.196
45169,0.196
45170,0.16
45171,0.171
45172,0.171
45173,0.161
45174,0.194
45175,0.163
45176,0.164
45177,0.165
45178,0.165
45179,0.172
45180,0.166
45181,0.173
45182,0.167
45183,0.193
45184,0.174
45185,0.169
45186,0.17
45187,0.17
45188,0.176
45189,0.177
45190,0.177
45191,0.193
45192,0.178
45193,0.172
45194,0.173
45195,0.174
45196,0.174
45197,0.179
45198,0.176
45199,0.176
45200,0.179
45201,0.191
45202,0.106
45203,0.18
45204,0.178
45205,0.178
45206,0.181
45207,0.18
45208,0.181
45209,0.181
45210,0.192
45211,0.182
45212,0.182
45213,0.106
45214,0.193
45215,0.183
45216,0.194
45217,0.194
45218,0.183
45219,0.184
45220,0.184
45221,0.185
45222,0.185
45223,0.194
45224,0.187
45225,0.187
45226,0.185
45227,0.194
45228,0.189
45229,0.189
45230,0.195
45231,0.196
45232,0.196
45233,0.186
45234,0.19
45235,0.188
45236,0.188
45237,0.197
45238,0.189
45239,0.191
45240,0.198
45241,0.198
45242,0.192
45243,0.199
45244,0.19
45245,0.201
45246,0.201
45247,0.194
45248,0.194
45249,0.191
45250,0.195
45251,0.2
45252,0.197
45253,0.197
45254,0.192
45255,0.201
45256,0.198
45257,0.193
45258,0.2
45259,0.2
45260,0.202
45261,0.195
45262,0.195
45263,0.202
45264,0.202
45265,0.195
45266,0.202
45267,0.203
45268,0.196
45269,0.202
45270,0.204
45271,0.094
45272,0.206
45273,0.207
45274,0.208
45275,0.209
45276,0.209
45277,0.095
45278,0.21
45279,0.201
45280,0.212
45281,0.213
45282,0.214
45283,0.214
45284,0.202
45285,0.215
45286,0.203
45287,0.216
45288,0.204
45289,0.195
45290,0.217
45291,0.196
45292,0.205
45293,0.219
45294,0.22
45295,0.22
45296,0.198
45297,0.198
45298,0.206
45299,0.222
45300,0.223
45301,0.224
45302,0.224
45303,0.199
45304,0.204
45305,0.226
45306,0.227
45307,0.228
45308,0.229
45309,0.229
45310,0.201
45311,0.202
45312,0.203
45313,0.204
45314,0.204
45315,0.231
45316,0.231
45317,0.203
45318,0.201
45319,0.204
45320,0.232
45321,0.201
45322,0.234
45323,0.235
45324,0.236
45325,0.236
45326,0.206
45327,0.206
45328,0.238
45329,0.238
45330,0.207
45331,0.24
45332,0.241
45333,0.241
45334,0.208
45335,0.087
45336,0.209
45337,0.242
45338,0.199
45339,0.243
45340,0.21
45341,0.2
45342,0.245
45343,0.246
45344,0.247
45345,0.248
45346,0.248
45347,0.2
45348,0.2
45349,0.211
45350,0.25
45351,0.25
45352,0.212
45353,0.252
45354,0.253
45355,0.253
45356,0.214
45357,0.214
45358,0.254
45359,0.198
45360,0.256
45361,0.256
45362,0.199
45363,0.198
45364,0.257
45365,0.199
45366,0.215
45367,0.258
45368,0.201
45369,0.201
45370,0.216
45371,0.216
45372,0.217
45373,0.218
45374,0.219
45375,0.22
45376,0.22
45377,0.202
45378,0.259
45379,0.22
45380,0.26
45381,0.203
45382,0.262
45383,0.263
45384,0.263
45385,0.203
45386,0.265
45387,0.265
45388,0.204
45389,0.221
45390,0.205
45391,0.204
45392,0.223
45393,0.224
45394,0.224
45395,0.266
45396,0.225
45397,0.268
45398,0.269
45399,0.27
45400,0.27
45401,0.204
45402,0.271
45403,0.226
45404,0.205
45405,0.205
45406,0.227
45407,0.078
45408,0.229
45409,0.228
45410,0.272
45411,0.206
45412,0.273
45413,0.207
45414,0.229
45415,0.274
45416,0.208
45417,0.276
45418,0.277
45419,0.277
45420,0.23
45421,0.279
45422,0.279
45423,0.231
45424,0.208
45425,0.208
45426,0.232
45427,0.28
45428,0.232
45429,0.207
45430,0.234
45431,0.234
45432,0.207
45433,0.235
45434,0.208
45435,0.208
45436,0.236
45437,0.281
45438,0.238
45439,0.238
45440,0.208
45441,0.283
45442,0.284
45443,0.285
45444,0.286
45445,0.286
45446,0.239
45447,0.207
45448,0.288
45449,0.289
45450,0.29
45451,0.29
45452,0.209
45453,0.21
45454,0.21
45455,0.24
45456,0.291
45457,0.212
45458,0.212
45459,0.293
45460,0.293
45461,0.214
45462,0.214
45463,0.24
45464,0.215
45465,0.215
45466,0.241
45467,0.216
45468,0.242
45469,0.218
45470,0.219
45471,0.219
45472,0.295
45473,0.296
45474,0.297
45475,0.298
45476,0.298
45477,0.242
45478,0.3
45479,0.301
45480,0.301
45481,0.219
45482,0.243
45483,0.303
45484,0.303
45485,0.243
45486,0.221
45487,0.221
45488,0.304
45489,0.244
45490,0.305
45491,0.22
45492,0.245
45493,0.306
45494,0.222
45495,0.222
45496,0.246
45497,0.246
45498,0.308
45499,0.309
45500,0.309
45501,0.247
45502,0.31
45503,0.224
45504,0.224
45505,0.311
45506,0.248
45507,0.225
45508,0.313
45509,0.314
45510,0.314
45511,0.249
45512,0.225
45513,0.251
45514,0.251
45515,0.226
45516,0.315
45517,0.228
45518,0.228
45519,0.316
45520,0.061
45521,0.229
45522,0.317
45523,0.253
45524,0.253
45525,0.319
45526,0.32
45527,0.32
45528,0.254
45529,0.322
45530,0.323
45531,0.324
45532,0.324
45533,0.256
45534,0.257
45535,0.257
45536,0.326
45537,0.327
45538,0.327
45539,0.224
45540,0.259
45541,0.259
45542,0.225
45543,0.328
45544,0.261
45545,0.261
45546,0.329
45547,0.226
45548,0.226
45549,0.262
45550,0.227
45551,0.263
45552,0.33
45553,0.265
45554,0.266
45555,0.266
45556,0.332
45557,0.332
45558,0.227
45559,0.226
45560,0.334
45561,0.335
45562,0.336
45563,0.337
45564,0.337
45565,0.267
45566,0.339
45567,0.339
45568,0.269
45569,0.269
45570,0.226
45571,0.226
45572,0.34
45573,0.227
45574,0.342
45575,0.343
45576,0.344
45577,0.344
45578,0.052
45579,0.345
45580,0.27
45581,0.27
45582,0.346
45583,0.272
45584,0.271
45585,0.227
45586,0.347
45587,0.273
45588,0.273
45589,0.348
45590,0.274
45591,0.228
45592,0.229
45593,0.229
45594,0.275
45595,0.276
45596,0.277
45597,0.277
45598,0.23
45599,0.278
45600,0.231
45601,0.279
45602,0.35
45603,0.35
45604,0.281
45605,0.281
45606,0.231
45607,0.231
45608,0.351
45609,0.281
45610,0.353
45611,0.354
45612,0.355
45613,0.355
45614,0.231
45615,0.356
45616,0.281
45617,0.232
45618,0.357
45619,0.283
45620,0.283
45621,0.359
45622,0.36
45623,0.36
45624,0.284
45625,0.231
45626,0.286
45627,0.286
45628,0.361
45629,0.231
45630,0.287
45631,0.362
45632,0.045
45633,0.363
45634,0.289
45635,0.289
45636,0.365
45637,0.365
45638,0.232
45639,0.043
45640,0.233
45641,0.367
45642,0.367
45643,0.234
45644,0.29
45645,0.368
45646,0.292
45647,0.292
45648,0.236
45649,0.236
45650,0.293
45651,0.369
45652,0.294
45653,0.236
45654,0.295
45655,0.236
45656,0.296
45657,0.37
45658,0.298
45659,0.298
45660,0.371
45661,0.299
45662,0.373
45663,0.373
45664,0.236
45665,0.374
45666,0.236
45667,0.298
45668,0.376
45669,0.377
45670,0.377
45671,0.237
45672,0.378
45673,0.237
45674,0.38
45675,0.381
45676,0.381
45677,0.297
45678,0.382
45679,0.298
45680,0.383
45681,0.299
45682,0.299
45683,0.384
45684,0.3
45685,0.236
45686,0.386
45687,0.386
45688,0.302
45689,0.302
45690,0.388
45691,0.388
45692,0.302
45693,0.389
45694,0.236
45695,0.236
45696,0.237
45697,0.237
45698,0.303
45699,0.391
45700,0.392
45701,0.393
45702,0.394
45703,0.394
45704,0.234
45705,0.395
45706,0.235
45707,0.396
45708,0.236
45709,0.397
45710,0.302
45711,0.237
45712,0.304
45713,0.305
45714,0.305
45715,0.239
45716,0.238
45717,0.306
45718,0.398
45719,0.307
45720,0.399
45721,0.238
45722,0.238
45723,0.401
45724,0.402
45725,0.402
45726,0.24
45727,0.24
45728,0.403
45729,0.309
45730,0.309
45731,0.241
45732,0.241
45733,0.404
45734,0.31
45735,0.405
45736,0.311
45737,0.407
45738,0.407
45739,0.239
45740,0.312
45741,0.409
45742,0.41
45743,0.411
45744,0.412
45745,0.412
45746,0.313
45747,0.238
45748,0.413
45749,0.24
45750,0.24
45751,0.415
45752,0.416
45753,0.417
45754,0.418
45755,0.419
45756,0.419
45757,0.241
45758,0.312
45759,0.42
45760,0.314
45761,0.315
45762,0.315
45763,0.242
45764,0.316
45765,0.242
45766,0.316
45767,0.421
45768,0.317
45769,0.422
45770,0.318
45771,0.019
45772,0.241
45773,0.241
45774,0.423
45775,0.424
45776,0.423
45777,0.317
45778,0.24
45779,0.319
45780,0.319
45781,0.319
45782,0.318
45783,0.422
45784,0.319
45785,0.32
45786,0.32
45787,0.241
45788,0.321
45789,0.321
45790,0.321
45791,0.32
45792,0.241
45793,0.321
45794,0.321
45795,0.241
45796,0.323
45797,0.323
45798,0.419
45799,0.419
45800,0.02
45801,0.42
45802,0.321
45803,0.421
45804,0.322
45805,0.322
45806,0.24
45807,0.24
45808,0.42
45809,0.419
45810,0.321
45811,0.242
45812,0.242
45813,0.322
45814,0.323
45815,0.324
45816,0.323
45817,0.416
45818,0.325
45819,0.325
45820,0.416
45821,0.416
45822,0.416
45823,0.325
45824,0.416
45825,0.24
45826,0.416
45827,0.327
45828,0.327
45829,0.414
45830,0.02
45831,0.414
45832,0.24
45833,0.239
45834,0.415
45835,0.239
45836,0.416
45837,0.327
45838,0.327
45839,0.417
45840,0.416
45841,0.327
45842,0.327
45843,0.417
45844,0.416
45845,0.328
45846,0.416
45847,0.329
45848,0.235
45849,0.331
45850,0.33
45851,0.236
45852,0.415
45853,0.238
45854,0.238
45855,0.328
45856,0.239
45857,0.413
45858,0.24
45859,0.415
45860,0.415
45861,0.239
45862,0.416
45863,0.325
45864,0.416
45865,0.326
45866,0.415
45867,0.327
45868,0.416
45869,0.417
45870,0.417
45871,0.417
45872,0.418
45873,0.419
45874,0.419
45875,0.326
45876,0.419
45877,0.326
45878,0.325
45879,0.421
45880,0.421
45881,0.324
45882,0.42
45883,0.325
45884,0.237
45885,0.237
45886,0.419
45887,0.42
45888,0.421
45889,0.422
