,HoeffdingTreeClassifier
37254,0.693
37255,0.692
37256,0.692
37257,0.693
37258,0.692
37259,0.691
37260,0.691
37261,0.691
37262,0.691
37263,0.69
37264,0.69
37265,0.69
37266,0.69
37267,0.69
37268,0.689
37269,0.688
37270,0.687
37271,0.686
37272,0.687
37273,0.689
37274,0.689
37275,0.689
37276,0.687
37277,0.69
37278,0.69
37279,0.689
37280,0.69
37281,0.69
37282,0.691
37283,0.69
37284,0.69
37285,0.691
37286,0.691
37287,0.69
37288,0.689
37289,0.688
37290,0.687
37291,0.686
37292,0.686
37293,0.685
37294,0.686
37295,0.685
37296,0.686
37297,0.685
37298,0.685
37299,0.685
37300,0.684
37301,0.684
37302,0.684
37303,0.685
37304,0.689
37305,0.688
37306,0.686
37307,0.686
37308,0.684
37309,0.686
37310,0.686
37311,0.686
37312,0.686
37313,0.686
37314,0.688
37315,0.688
37316,0.689
37317,0.688
37318,0.688
37319,0.688
37320,0.687
37321,0.687
37322,0.689
37323,0.688
37324,0.687
37325,0.688
37326,0.688
37327,0.687
37328,0.686
37329,0.686
37330,0.686
37331,0.686
37332,0.687
37333,0.689
37334,0.689
37335,0.689
37336,0.689
37337,0.689
37338,0.688
37339,0.689
37340,0.69
37341,0.689
37342,0.689
37343,0.689
37344,0.689
37345,0.688
37346,0.689
37347,0.69
37348,0.689
37349,0.69
37350,0.69
37351,0.689
37352,0.688
37353,0.687
37354,0.689
37355,0.688
37356,0.688
37357,0.688
37358,0.688
37359,0.688
37360,0.688
37361,0.688
37362,0.687
37363,0.687
37364,0.688
37365,0.688
37366,0.688
37367,0.69
37368,0.689
37369,0.691
37370,0.689
37371,0.69
37372,0.69
37373,0.69
37374,0.69
37375,0.691
37376,0.69
37377,0.69
37378,0.689
37379,0.692
37380,0.691
37381,0.691
37382,0.692
37383,0.691
37384,0.692
37385,0.694
37386,0.695
37387,0.694
37388,0.694
37389,0.694
37390,0.693
37391,0.693
37392,0.692
37393,0.692
37394,0.695
37395,0.695
37396,0.696
37397,0.697
37398,0.696
37399,0.696
37400,0.696
37401,0.696
37402,0.697
37403,0.696
37404,0.695
37405,0.696
37406,0.698
37407,0.698
37408,0.697
37409,0.698
37410,0.698
37411,0.697
37412,0.696
37413,0.697
37414,0.696
37415,0.696
37416,0.695
37417,0.695
37418,0.694
37419,0.693
37420,0.693
37421,0.691
37422,0.691
37423,0.692
37424,0.692
37425,0.691
37426,0.691
37427,0.69
37428,0.689
37429,0.689
37430,0.689
37431,0.69
37432,0.69
37433,0.689
37434,0.689
37435,0.689
37436,0.688
37437,0.687
37438,0.688
37439,0.689
37440,0.688
37441,0.688
37442,0.689
37443,0.688
37444,0.688
37445,0.689
37446,0.688
37447,0.689
37448,0.689
37449,0.688
37450,0.688
37451,0.689
37452,0.689
37453,0.689
37454,0.688
37455,0.688
37456,0.687
37457,0.687
37458,0.686
37459,0.687
37460,0.686
37461,0.687
37462,0.686
37463,0.685
37464,0.684
37465,0.686
37466,0.688
37467,0.688
37468,0.688
37469,0.687
37470,0.688
37471,0.687
37472,0.688
37473,0.688
37474,0.687
37475,0.688
37476,0.687
37477,0.689
37478,0.69
37479,0.691
37480,0.692
37481,0.693
37482,0.692
37483,0.693
37484,0.693
37485,0.692
37486,0.693
37487,0.693
37488,0.692
37489,0.692
37490,0.691
37491,0.691
37492,0.692
37493,0.696
37494,0.695
37495,0.694
37496,0.695
37497,0.695
37498,0.695
37499,0.694
37500,0.694
37501,0.695
37502,0.696
37503,0.696
37504,0.696
37505,0.697
37506,0.696
37507,0.697
37508,0.696
37509,0.698
37510,0.698
37511,0.698
37512,0.697
37513,0.695
37514,0.697
37515,0.696
37516,0.696
37517,0.696
37518,0.695
37519,0.695
37520,0.694
37521,0.694
37522,0.694
37523,0.692
37524,0.694
37525,0.693
37526,0.693
37527,0.692
37528,0.691
37529,0.69
37530,0.689
37531,0.689
37532,0.687
37533,0.687
37534,0.688
37535,0.688
37536,0.687
37537,0.688
37538,0.688
37539,0.687
37540,0.687
37541,0.686
37542,0.686
37543,0.686
37544,0.685
37545,0.686
37546,0.687
37547,0.688
37548,0.688
37549,0.689
37550,0.688
37551,0.688
37552,0.687
37553,0.686
37554,0.686
37555,0.686
37556,0.686
37557,0.685
37558,0.684
37559,0.684
37560,0.684
37561,0.684
37562,0.683
37563,0.684
37564,0.685
37565,0.684
37566,0.685
37567,0.685
37568,0.684
37569,0.684
37570,0.684
37571,0.686
37572,0.685
37573,0.686
37574,0.685
37575,0.686
37576,0.686
37577,0.687
37578,0.687
37579,0.687
37580,0.686
37581,0.685
37582,0.685
37583,0.685
37584,0.685
37585,0.686
37586,0.687
37587,0.687
37588,0.686
37589,0.686
37590,0.686
37591,0.685
37592,0.687
37593,0.687
37594,0.687
37595,0.686
37596,0.688
37597,0.687
37598,0.686
37599,0.687
37600,0.688
37601,0.687
37602,0.687
37603,0.686
37604,0.686
37605,0.684
37606,0.687
37607,0.686
37608,0.685
37609,0.684
37610,0.683
37611,0.684
37612,0.683
37613,0.684
37614,0.683
37615,0.684
37616,0.684
37617,0.684
37618,0.684
37619,0.685
37620,0.685
37621,0.687
37622,0.687
37623,0.687
37624,0.687
37625,0.687
37626,0.686
37627,0.686
37628,0.685
37629,0.686
37630,0.685
37631,0.687
37632,0.687
37633,0.688
37634,0.688
37635,0.689
37636,0.688
37637,0.687
37638,0.687
37639,0.687
37640,0.687
37641,0.686
37642,0.687
37643,0.686
37644,0.685
37645,0.689
37646,0.687
37647,0.689
37648,0.689
37649,0.688
37650,0.688
37651,0.688
37652,0.687
37653,0.686
37654,0.686
37655,0.685
37656,0.685
37657,0.688
37658,0.687
37659,0.687
37660,0.687
37661,0.686
37662,0.686
37663,0.686
37664,0.685
37665,0.686
37666,0.687
37667,0.687
37668,0.688
37669,0.689
37670,0.689
37671,0.689
37672,0.689
37673,0.688
37674,0.687
37675,0.688
37676,0.687
37677,0.687
37678,0.688
37679,0.69
37680,0.69
37681,0.689
37682,0.688
37683,0.688
37684,0.689
37685,0.688
37686,0.689
37687,0.688
37688,0.688
37689,0.688
37690,0.688
37691,0.687
37692,0.687
37693,0.689
37694,0.688
37695,0.687
37696,0.686
37697,0.685
37698,0.686
37699,0.686
37700,0.687
37701,0.686
37702,0.685
37703,0.685
37704,0.685
37705,0.685
37706,0.685
37707,0.685
37708,0.685
37709,0.687
37710,0.687
37711,0.687
37712,0.687
37713,0.686
37714,0.686
37715,0.686
37716,0.686
37717,0.685
37718,0.685
37719,0.685
37720,0.684
37721,0.683
37722,0.683
37723,0.682
37724,0.685
37725,0.685
37726,0.685
37727,0.684
37728,0.684
37729,0.684
37730,0.684
37731,0.684
37732,0.685
37733,0.684
37734,0.684
37735,0.683
37736,0.683
37737,0.685
37738,0.686
37739,0.687
37740,0.687
37741,0.687
37742,0.687
37743,0.687
37744,0.688
37745,0.689
37746,0.687
37747,0.688
37748,0.688
37749,0.688
37750,0.69
37751,0.692
37752,0.691
37753,0.69
37754,0.692
37755,0.691
37756,0.691
37757,0.691
37758,0.691
37759,0.691
37760,0.692
37761,0.692
37762,0.691
37763,0.691
37764,0.69
37765,0.691
37766,0.69
37767,0.691
37768,0.69
37769,0.69
37770,0.69
37771,0.69
37772,0.69
37773,0.691
37774,0.692
37775,0.692
37776,0.692
37777,0.692
37778,0.691
37779,0.691
37780,0.693
37781,0.692
37782,0.692
37783,0.691
37784,0.69
37785,0.69
37786,0.69
37787,0.69
37788,0.69
37789,0.69
37790,0.691
37791,0.692
37792,0.692
37793,0.693
37794,0.692
37795,0.692
37796,0.691
37797,0.693
37798,0.693
37799,0.693
37800,0.694
37801,0.694
37802,0.694
37803,0.693
37804,0.693
37805,0.697
37806,0.696
37807,0.696
37808,0.696
37809,0.696
37810,0.696
37811,0.696
37812,0.694
37813,0.694
37814,0.694
37815,0.697
37816,0.697
37817,0.697
37818,0.696
37819,0.697
37820,0.696
37821,0.695
37822,0.696
37823,0.695
37824,0.696
37825,0.695
37826,0.695
37827,0.694
37828,0.695
37829,0.696
37830,0.694
37831,0.695
37832,0.695
37833,0.696
37834,0.696
37835,0.695
37836,0.696
37837,0.696
37838,0.694
37839,0.694
37840,0.694
37841,0.695
37842,0.696
37843,0.696
37844,0.695
37845,0.698
37846,0.698
37847,0.698
37848,0.699
37849,0.699
37850,0.698
37851,0.699
37852,0.698
37853,0.698
37854,0.699
37855,0.7
37856,0.699
37857,0.702
37858,0.701
37859,0.703
37860,0.703
37861,0.703
37862,0.702
37863,0.701
37864,0.701
37865,0.7
37866,0.701
37867,0.702
37868,0.702
37869,0.703
37870,0.704
37871,0.704
37872,0.705
37873,0.704
37874,0.704
37875,0.703
37876,0.702
37877,0.702
37878,0.702
37879,0.703
37880,0.704
37881,0.705
37882,0.705
37883,0.704
37884,0.703
37885,0.703
37886,0.704
37887,0.703
37888,0.704
37889,0.704
37890,0.705
37891,0.705
37892,0.706
37893,0.708
37894,0.708
37895,0.708
37896,0.708
37897,0.709
37898,0.709
37899,0.708
37900,0.709
37901,0.708
37902,0.709
37903,0.709
37904,0.708
37905,0.708
37906,0.708
37907,0.709
37908,0.71
37909,0.71
37910,0.709
37911,0.71
37912,0.71
37913,0.709
37914,0.709
37915,0.709
37916,0.71
37917,0.711
37918,0.712
37919,0.713
37920,0.713
37921,0.712
37922,0.712
37923,0.711
37924,0.711
37925,0.71
37926,0.71
37927,0.709
37928,0.71
37929,0.71
37930,0.711
37931,0.712
37932,0.711
37933,0.711
37934,0.711
37935,0.711
37936,0.711
37937,0.711
37938,0.711
37939,0.712
37940,0.712
37941,0.714
37942,0.714
37943,0.714
37944,0.713
37945,0.714
37946,0.713
37947,0.713
37948,0.713
37949,0.714
37950,0.713
37951,0.714
37952,0.714
37953,0.714
37954,0.717
37955,0.717
37956,0.717
37957,0.716
37958,0.715
37959,0.715
37960,0.716
37961,0.716
37962,0.715
37963,0.717
37964,0.716
37965,0.716
37966,0.716
37967,0.716
37968,0.716
37969,0.716
37970,0.716
37971,0.716
37972,0.716
37973,0.715
37974,0.715
37975,0.716
37976,0.715
37977,0.716
37978,0.717
37979,0.716
37980,0.715
37981,0.714
37982,0.714
37983,0.714
37984,0.713
37985,0.714
37986,0.714
37987,0.714
37988,0.713
37989,0.713
37990,0.713
37991,0.714
37992,0.714
37993,0.715
37994,0.714
37995,0.713
37996,0.713
37997,0.713
37998,0.713
37999,0.71
38000,0.71
38001,0.71
38002,0.71
38003,0.711
38004,0.708
38005,0.71
38006,0.708
38007,0.707
38008,0.709
38009,0.709
38010,0.708
38011,0.709
38012,0.71
38013,0.711
38014,0.709
38015,0.71
38016,0.709
38017,0.709
38018,0.709
38019,0.709
38020,0.709
38021,0.709
38022,0.708
38023,0.708
38024,0.708
38025,0.709
38026,0.709
38027,0.709
38028,0.712
38029,0.712
38030,0.711
38031,0.711
38032,0.711
38033,0.711
38034,0.71
38035,0.711
38036,0.711
38037,0.713
38038,0.714
38039,0.714
38040,0.715
38041,0.716
38042,0.717
38043,0.717
38044,0.715
38045,0.717
38046,0.717
38047,0.717
38048,0.716
38049,0.715
38050,0.715
38051,0.714
38052,0.715
38053,0.715
38054,0.716
38055,0.716
38056,0.716
38057,0.717
38058,0.716
38059,0.716
38060,0.718
38061,0.718
38062,0.717
38063,0.716
38064,0.716
38065,0.716
38066,0.716
38067,0.716
38068,0.715
38069,0.715
38070,0.715
38071,0.714
38072,0.714
38073,0.714
38074,0.713
38075,0.714
38076,0.714
38077,0.714
38078,0.713
38079,0.713
38080,0.712
38081,0.712
38082,0.713
38083,0.712
38084,0.711
38085,0.712
38086,0.712
38087,0.713
38088,0.713
38089,0.713
38090,0.713
38091,0.713
38092,0.711
38093,0.712
38094,0.713
38095,0.712
38096,0.711
38097,0.711
38098,0.711
38099,0.712
38100,0.711
38101,0.712
38102,0.712
38103,0.713
38104,0.712
38105,0.712
38106,0.713
38107,0.712
38108,0.711
38109,0.713
38110,0.712
38111,0.714
38112,0.714
38113,0.715
38114,0.714
38115,0.713
38116,0.713
38117,0.712
38118,0.711
38119,0.712
38120,0.711
38121,0.71
38122,0.711
38123,0.711
38124,0.711
38125,0.712
38126,0.711
38127,0.711
38128,0.711
38129,0.711
38130,0.711
38131,0.71
38132,0.709
38133,0.709
38134,0.71
38135,0.711
38136,0.711
38137,0.711
38138,0.712
38139,0.712
38140,0.712
38141,0.713
38142,0.712
38143,0.712
38144,0.712
38145,0.713
38146,0.712
38147,0.711
38148,0.71
38149,0.711
38150,0.712
38151,0.712
38152,0.712
38153,0.712
38154,0.711
38155,0.71
38156,0.711
38157,0.711
38158,0.711
38159,0.711
38160,0.711
38161,0.711
38162,0.712
38163,0.711
38164,0.71
38165,0.709
38166,0.708
38167,0.709
38168,0.708
38169,0.709
38170,0.709
38171,0.71
38172,0.71
38173,0.71
38174,0.711
38175,0.713
38176,0.712
38177,0.712
38178,0.712
38179,0.711
38180,0.711
38181,0.713
38182,0.713
38183,0.713
38184,0.713
38185,0.713
38186,0.713
38187,0.712
38188,0.712
38189,0.712
38190,0.711
38191,0.712
38192,0.713
38193,0.712
38194,0.712
38195,0.712
38196,0.71
38197,0.711
38198,0.711
38199,0.712
38200,0.712
38201,0.712
38202,0.713
38203,0.713
38204,0.711
38205,0.713
38206,0.712
38207,0.712
38208,0.713
38209,0.714
38210,0.715
38211,0.715
38212,0.715
38213,0.714
38214,0.713
38215,0.713
38216,0.712
38217,0.713
38218,0.714
38219,0.714
38220,0.715
38221,0.716
38222,0.716
38223,0.716
38224,0.716
38225,0.715
38226,0.714
38227,0.714
38228,0.715
38229,0.715
38230,0.716
38231,0.715
38232,0.714
38233,0.714
38234,0.714
38235,0.714
38236,0.715
38237,0.716
38238,0.716
38239,0.715
38240,0.717
38241,0.716
38242,0.716
38243,0.716
38244,0.714
38245,0.716
38246,0.715
38247,0.715
38248,0.716
38249,0.715
38250,0.714
38251,0.716
38252,0.716
38253,0.716
38254,0.716
38255,0.715
38256,0.717
38257,0.716
38258,0.715
38259,0.717
38260,0.717
38261,0.716
38262,0.717
38263,0.718
38264,0.718
38265,0.718
38266,0.718
38267,0.718
38268,0.717
38269,0.718
38270,0.718
38271,0.719
38272,0.718
38273,0.718
38274,0.717
38275,0.719
38276,0.719
38277,0.719
38278,0.719
38279,0.718
38280,0.717
38281,0.718
38282,0.718
38283,0.718
38284,0.718
38285,0.718
38286,0.718
38287,0.717
38288,0.717
38289,0.717
38290,0.718
38291,0.718
38292,0.718
38293,0.717
38294,0.717
38295,0.717
38296,0.716
38297,0.716
38298,0.716
38299,0.716
38300,0.716
38301,0.716
38302,0.716
38303,0.718
38304,0.717
38305,0.718
38306,0.718
38307,0.718
38308,0.717
38309,0.718
38310,0.716
38311,0.716
38312,0.715
38313,0.716
38314,0.716
38315,0.716
38316,0.716
38317,0.715
38318,0.715
38319,0.717
38320,0.718
38321,0.718
38322,0.719
38323,0.72
38324,0.72
38325,0.72
38326,0.72
38327,0.72
38328,0.72
38329,0.721
38330,0.721
38331,0.72
38332,0.719
38333,0.719
38334,0.719
38335,0.718
38336,0.717
38337,0.716
38338,0.717
38339,0.718
38340,0.716
38341,0.717
38342,0.718
38343,0.717
38344,0.717
38345,0.717
38346,0.717
38347,0.717
38348,0.716
38349,0.715
38350,0.715
38351,0.715
38352,0.715
38353,0.716
38354,0.716
38355,0.717
38356,0.716
38357,0.715
38358,0.715
38359,0.714
38360,0.713
38361,0.713
38362,0.713
38363,0.714
38364,0.714
38365,0.714
38366,0.714
38367,0.714
38368,0.713
38369,0.714
38370,0.715
38371,0.716
38372,0.716
38373,0.716
38374,0.717
38375,0.717
38376,0.716
38377,0.716
38378,0.716
38379,0.716
38380,0.716
38381,0.715
38382,0.714
38383,0.715
38384,0.715
38385,0.716
38386,0.716
38387,0.715
38388,0.715
38389,0.715
38390,0.716
38391,0.716
38392,0.717
38393,0.717
38394,0.716
38395,0.716
38396,0.717
38397,0.718
38398,0.717
38399,0.717
38400,0.719
38401,0.719
38402,0.719
38403,0.72
38404,0.72
38405,0.72
38406,0.719
38407,0.719
38408,0.718
38409,0.72
38410,0.719
38411,0.719
38412,0.719
38413,0.718
38414,0.718
38415,0.717
38416,0.718
38417,0.718
38418,0.718
38419,0.718
38420,0.717
38421,0.716
38422,0.715
38423,0.714
38424,0.714
38425,0.712
38426,0.713
38427,0.713
38428,0.713
38429,0.712
38430,0.712
38431,0.712
38432,0.714
38433,0.714
38434,0.717
38435,0.716
38436,0.717
38437,0.718
38438,0.717
38439,0.717
38440,0.716
38441,0.717
38442,0.717
38443,0.717
38444,0.716
38445,0.717
38446,0.716
38447,0.716
38448,0.715
38449,0.714
38450,0.714
38451,0.715
38452,0.716
38453,0.716
38454,0.717
38455,0.719
38456,0.719
38457,0.718
38458,0.719
38459,0.719
38460,0.72
38461,0.722
38462,0.721
38463,0.722
38464,0.721
38465,0.722
38466,0.722
38467,0.723
38468,0.722
38469,0.722
38470,0.721
38471,0.722
38472,0.722
38473,0.722
38474,0.724
38475,0.723
38476,0.722
38477,0.721
38478,0.721
38479,0.721
38480,0.72
38481,0.72
38482,0.721
38483,0.722
38484,0.723
38485,0.723
38486,0.723
38487,0.724
38488,0.723
38489,0.723
38490,0.724
38491,0.724
38492,0.724
38493,0.725
38494,0.726
38495,0.726
38496,0.727
38497,0.727
38498,0.727
38499,0.726
38500,0.725
38501,0.725
38502,0.725
38503,0.726
38504,0.726
38505,0.726
38506,0.725
38507,0.724
38508,0.723
38509,0.722
38510,0.72
38511,0.721
38512,0.721
38513,0.721
38514,0.721
38515,0.72
38516,0.719
38517,0.719
38518,0.721
38519,0.719
38520,0.72
38521,0.72
38522,0.72
38523,0.72
38524,0.719
38525,0.72
38526,0.719
38527,0.72
38528,0.72
38529,0.719
38530,0.718
38531,0.716
38532,0.721
38533,0.72
38534,0.719
38535,0.719
38536,0.718
38537,0.719
38538,0.718
38539,0.719
38540,0.718
38541,0.717
38542,0.716
38543,0.716
38544,0.716
38545,0.716
38546,0.716
38547,0.717
38548,0.716
38549,0.716
38550,0.716
38551,0.717
38552,0.716
38553,0.716
38554,0.716
38555,0.718
38556,0.718
38557,0.718
38558,0.719
38559,0.718
38560,0.717
38561,0.717
38562,0.717
38563,0.717
38564,0.717
38565,0.717
38566,0.716
38567,0.715
38568,0.715
38569,0.714
38570,0.714
38571,0.714
38572,0.714
38573,0.715
38574,0.715
38575,0.716
38576,0.716
38577,0.716
38578,0.716
38579,0.715
38580,0.717
38581,0.717
38582,0.718
38583,0.717
38584,0.718
38585,0.718
38586,0.718
38587,0.718
38588,0.717
38589,0.719
38590,0.719
38591,0.719
38592,0.718
38593,0.719
38594,0.719
38595,0.719
38596,0.719
38597,0.72
38598,0.72
38599,0.72
38600,0.719
38601,0.719
38602,0.719
38603,0.72
38604,0.72
38605,0.719
38606,0.72
38607,0.72
38608,0.718
38609,0.721
38610,0.72
38611,0.72
38612,0.72
38613,0.72
38614,0.719
38615,0.718
38616,0.72
38617,0.72
38618,0.72
38619,0.719
38620,0.72
38621,0.72
38622,0.721
38623,0.722
38624,0.722
38625,0.722
38626,0.722
38627,0.721
38628,0.721
38629,0.719
38630,0.72
38631,0.721
38632,0.72
38633,0.72
38634,0.72
38635,0.72
38636,0.719
38637,0.719
38638,0.72
38639,0.72
38640,0.72
38641,0.72
38642,0.72
38643,0.72
38644,0.72
38645,0.72
38646,0.72
38647,0.72
38648,0.719
38649,0.72
38650,0.72
38651,0.72
38652,0.719
38653,0.719
38654,0.719
38655,0.719
38656,0.72
38657,0.72
38658,0.72
38659,0.719
38660,0.718
38661,0.72
38662,0.721
38663,0.721
38664,0.722
38665,0.722
38666,0.722
38667,0.722
38668,0.724
38669,0.723
38670,0.723
38671,0.722
38672,0.722
38673,0.723
38674,0.723
38675,0.723
38676,0.722
38677,0.722
38678,0.721
38679,0.72
38680,0.72
38681,0.72
38682,0.718
38683,0.72
38684,0.719
38685,0.719
38686,0.719
38687,0.719
38688,0.719
38689,0.719
38690,0.718
38691,0.718
38692,0.718
38693,0.719
38694,0.72
38695,0.721
38696,0.722
38697,0.72
38698,0.721
38699,0.721
38700,0.721
38701,0.72
38702,0.719
38703,0.719
38704,0.717
38705,0.719
38706,0.719
38707,0.719
38708,0.72
38709,0.72
38710,0.718
38711,0.719
38712,0.718
38713,0.718
38714,0.718
38715,0.718
38716,0.718
38717,0.719
38718,0.72
38719,0.72
38720,0.722
38721,0.722
38722,0.723
38723,0.724
38724,0.724
38725,0.725
38726,0.725
38727,0.725
38728,0.725
38729,0.724
38730,0.723
38731,0.723
38732,0.724
38733,0.725
38734,0.725
38735,0.724
38736,0.724
38737,0.723
38738,0.723
38739,0.723
38740,0.723
38741,0.724
38742,0.723
38743,0.722
38744,0.722
38745,0.721
38746,0.721
38747,0.722
38748,0.721
38749,0.721
38750,0.721
38751,0.722
38752,0.721
38753,0.722
38754,0.723
38755,0.723
38756,0.722
38757,0.722
38758,0.722
38759,0.721
38760,0.72
38761,0.72
38762,0.721
38763,0.721
38764,0.721
38765,0.721
38766,0.723
38767,0.723
38768,0.722
38769,0.722
38770,0.722
38771,0.722
38772,0.723
38773,0.723
38774,0.723
38775,0.725
38776,0.725
38777,0.724
38778,0.725
38779,0.724
38780,0.724
38781,0.724
38782,0.724
38783,0.724
38784,0.724
38785,0.723
38786,0.724
38787,0.724
38788,0.725
38789,0.724
38790,0.724
38791,0.725
38792,0.726
38793,0.725
38794,0.726
38795,0.725
38796,0.724
38797,0.723
38798,0.722
38799,0.723
38800,0.723
38801,0.724
38802,0.723
38803,0.724
38804,0.724
38805,0.723
38806,0.722
38807,0.722
38808,0.722
38809,0.722
38810,0.722
38811,0.721
38812,0.722
38813,0.722
38814,0.722
38815,0.722
38816,0.723
38817,0.722
38818,0.722
38819,0.722
38820,0.723
38821,0.723
38822,0.724
38823,0.724
38824,0.724
38825,0.723
38826,0.725
38827,0.724
38828,0.723
38829,0.723
38830,0.723
38831,0.722
38832,0.722
38833,0.721
38834,0.721
38835,0.724
38836,0.723
38837,0.723
38838,0.722
38839,0.722
38840,0.722
38841,0.722
38842,0.722
38843,0.722
38844,0.722
38845,0.721
38846,0.721
38847,0.721
38848,0.721
38849,0.72
38850,0.72
38851,0.721
38852,0.72
38853,0.719
38854,0.719
38855,0.72
38856,0.72
38857,0.719
38858,0.719
38859,0.718
38860,0.717
38861,0.718
38862,0.719
38863,0.719
38864,0.718
38865,0.718
38866,0.718
38867,0.718
38868,0.718
38869,0.718
38870,0.717
38871,0.717
38872,0.718
38873,0.719
38874,0.718
38875,0.719
38876,0.719
38877,0.718
38878,0.719
38879,0.72
38880,0.721
38881,0.722
38882,0.721
38883,0.722
38884,0.722
38885,0.721
38886,0.721
38887,0.72
38888,0.719
38889,0.718
38890,0.717
38891,0.72
38892,0.72
38893,0.719
38894,0.719
38895,0.719
38896,0.718
38897,0.719
38898,0.719
38899,0.719
38900,0.72
38901,0.719
38902,0.718
38903,0.718
38904,0.715
38905,0.719
38906,0.718
38907,0.717
38908,0.718
38909,0.717
38910,0.717
38911,0.716
38912,0.717
38913,0.718
38914,0.718
38915,0.719
38916,0.719
38917,0.718
38918,0.718
38919,0.717
38920,0.718
38921,0.718
38922,0.717
38923,0.717
38924,0.718
38925,0.72
38926,0.721
38927,0.722
38928,0.722
38929,0.722
38930,0.722
38931,0.722
38932,0.723
38933,0.722
38934,0.723
38935,0.724
38936,0.724
38937,0.724
38938,0.724
38939,0.724
38940,0.724
38941,0.724
38942,0.723
38943,0.723
38944,0.725
38945,0.726
38946,0.726
38947,0.726
38948,0.725
38949,0.727
38950,0.728
38951,0.728
38952,0.728
38953,0.728
38954,0.728
38955,0.727
38956,0.727
38957,0.729
38958,0.728
38959,0.729
38960,0.729
38961,0.728
38962,0.728
38963,0.727
38964,0.727
38965,0.727
38966,0.728
38967,0.728
38968,0.728
38969,0.727
38970,0.727
38971,0.727
38972,0.726
38973,0.727
38974,0.727
38975,0.727
38976,0.727
38977,0.726
38978,0.726
38979,0.726
38980,0.725
38981,0.726
38982,0.726
38983,0.726
38984,0.727
38985,0.726
38986,0.725
38987,0.725
38988,0.726
38989,0.726
38990,0.727
38991,0.726
38992,0.726
38993,0.726
38994,0.726
38995,0.726
38996,0.726
38997,0.726
38998,0.727
38999,0.728
39000,0.727
39001,0.728
39002,0.735
39003,0.734
39004,0.734
39005,0.734
39006,0.735
39007,0.735
39008,0.734
39009,0.734
39010,0.735
39011,0.734
39012,0.734
39013,0.734
39014,0.734
39015,0.733
39016,0.734
39017,0.734
39018,0.732
39019,0.732
39020,0.731
39021,0.73
39022,0.729
39023,0.728
39024,0.728
39025,0.729
39026,0.729
39027,0.73
39028,0.729
39029,0.728
39030,0.728
39031,0.728
39032,0.728
39033,0.728
39034,0.727
39035,0.727
39036,0.728
39037,0.727
39038,0.727
39039,0.727
39040,0.726
39041,0.725
39042,0.725
39043,0.726
39044,0.728
39045,0.728
39046,0.729
39047,0.729
39048,0.73
39049,0.731
39050,0.731
39051,0.734
39052,0.734
39053,0.734
39054,0.737
39055,0.736
39056,0.735
39057,0.734
39058,0.735
39059,0.734
39060,0.733
39061,0.733
39062,0.734
39063,0.734
39064,0.735
39065,0.734
39066,0.735
39067,0.735
39068,0.735
39069,0.737
39070,0.737
39071,0.736
39072,0.735
39073,0.735
39074,0.735
39075,0.734
39076,0.735
39077,0.736
39078,0.736
39079,0.736
39080,0.737
39081,0.736
39082,0.735
39083,0.737
39084,0.738
39085,0.737
39086,0.737
39087,0.737
39088,0.737
39089,0.737
39090,0.734
39091,0.737
39092,0.737
39093,0.736
39094,0.736
39095,0.737
39096,0.737
39097,0.738
39098,0.738
39099,0.738
39100,0.737
39101,0.737
39102,0.736
39103,0.736
39104,0.735
39105,0.735
39106,0.734
39107,0.736
39108,0.736
39109,0.734
39110,0.735
39111,0.735
39112,0.735
39113,0.735
39114,0.735
39115,0.736
39116,0.736
39117,0.736
39118,0.735
39119,0.737
39120,0.738
39121,0.738
39122,0.738
39123,0.738
39124,0.738
39125,0.737
39126,0.739
39127,0.739
39128,0.74
39129,0.739
39130,0.737
39131,0.737
39132,0.737
39133,0.737
39134,0.737
39135,0.737
39136,0.737
39137,0.737
39138,0.738
39139,0.738
39140,0.739
39141,0.739
39142,0.739
39143,0.738
39144,0.738
39145,0.74
39146,0.74
39147,0.74
39148,0.74
39149,0.741
39150,0.74
39151,0.739
39152,0.739
39153,0.738
39154,0.738
39155,0.738
39156,0.737
39157,0.737
39158,0.738
39159,0.738
39160,0.737
39161,0.738
39162,0.737
39163,0.738
39164,0.738
39165,0.737
39166,0.738
39167,0.738
39168,0.739
39169,0.739
39170,0.739
39171,0.739
39172,0.739
39173,0.738
39174,0.738
39175,0.738
39176,0.738
39177,0.737
39178,0.738
39179,0.737
39180,0.74
39181,0.739
39182,0.739
39183,0.739
39184,0.738
39185,0.739
39186,0.739
39187,0.74
39188,0.74
39189,0.739
39190,0.739
39191,0.739
39192,0.738
39193,0.738
39194,0.737
39195,0.736
39196,0.736
39197,0.735
39198,0.735
39199,0.734
39200,0.734
39201,0.73
39202,0.734
39203,0.735
39204,0.734
39205,0.734
39206,0.734
39207,0.733
39208,0.733
39209,0.733
39210,0.734
39211,0.734
39212,0.734
39213,0.735
39214,0.736
39215,0.736
39216,0.736
39217,0.735
39218,0.734
39219,0.734
39220,0.734
39221,0.734
39222,0.733
39223,0.735
39224,0.735
39225,0.736
39226,0.735
39227,0.736
39228,0.736
39229,0.735
39230,0.735
39231,0.736
39232,0.737
39233,0.737
39234,0.737
39235,0.736
39236,0.736
39237,0.737
39238,0.738
39239,0.74
39240,0.741
39241,0.742
39242,0.741
39243,0.743
39244,0.745
39245,0.744
39246,0.743
39247,0.742
39248,0.742
39249,0.741
39250,0.741
