,MajorityClassClassifier
35668,0.182
35669,0.182
35670,0.182
35671,0.182
35672,0.181
35673,0.182
35674,0.181
35675,0.181
35676,0.181
35677,0.18
35678,0.18
35679,0.18
35680,0.18
35681,0.179
35682,0.179
35683,0.179
35684,0.179
35685,0.178
35686,0.179
35687,0.18
35688,0.18
35689,0.18
35690,0.18
35691,0.181
35692,0.181
35693,0.181
35694,0.181
35695,0.181
35696,0.181
35697,0.181
35698,0.181
35699,0.181
35700,0.181
35701,0.181
35702,0.181
35703,0.181
35704,0.181
35705,0.182
35706,0.182
35707,0.182
35708,0.183
35709,0.183
35710,0.183
35711,0.182
35712,0.181
35713,0.18
35714,0.18
35715,0.18
35716,0.18
35717,0.18
35718,0.179
35719,0.179
35720,0.179
35721,0.179
35722,0.179
35723,0.179
35724,0.18
35725,0.18
35726,0.181
35727,0.18
35728,0.18
35729,0.18
35730,0.18
35731,0.18
35732,0.181
35733,0.181
35734,0.181
35735,0.181
35736,0.18
35737,0.18
35738,0.18
35739,0.18
35740,0.18
35741,0.179
35742,0.179
35743,0.179
35744,0.179
35745,0.178
35746,0.178
35747,0.178
35748,0.178
35749,0.179
35750,0.178
35751,0.178
35752,0.178
35753,0.178
35754,0.177
35755,0.177
35756,0.178
35757,0.178
35758,0.177
35759,0.177
35760,0.177
35761,0.177
35762,0.177
35763,0.177
35764,0.177
35765,0.177
35766,0.178
35767,0.178
35768,0.179
35769,0.178
35770,0.178
35771,0.177
35772,0.177
35773,0.176
35774,0.177
35775,0.176
35776,0.175
35777,0.175
35778,0.175
35779,0.176
35780,0.176
35781,0.175
35782,0.175
35783,0.175
35784,0.176
35785,0.176
35786,0.175
35787,0.175
35788,0.175
35789,0.175
35790,0.175
35791,0.175
35792,0.174
35793,0.174
35794,0.174
35795,0.174
35796,0.174
35797,0.174
35798,0.173
35799,0.173
35800,0.172
35801,0.171
35802,0.171
35803,0.171
35804,0.171
35805,0.17
35806,0.17
35807,0.171
35808,0.17
35809,0.17
35810,0.169
35811,0.169
35812,0.17
35813,0.17
35814,0.17
35815,0.17
35816,0.171
35817,0.171
35818,0.172
35819,0.172
35820,0.171
35821,0.171
35822,0.172
35823,0.172
35824,0.172
35825,0.171
35826,0.172
35827,0.171
35828,0.171
35829,0.171
35830,0.17
35831,0.169
35832,0.169
35833,0.17
35834,0.169
35835,0.168
35836,0.167
35837,0.168
35838,0.168
35839,0.167
35840,0.166
35841,0.166
35842,0.166
35843,0.165
35844,0.165
35845,0.165
35846,0.165
35847,0.164
35848,0.164
35849,0.164
35850,0.164
35851,0.164
35852,0.164
35853,0.164
35854,0.164
35855,0.164
35856,0.164
35857,0.164
35858,0.163
35859,0.163
35860,0.163
35861,0.164
35862,0.164
35863,0.165
35864,0.165
35865,0.164
35866,0.164
35867,0.164
35868,0.164
35869,0.163
35870,0.164
35871,0.164
35872,0.164
35873,0.164
35874,0.164
35875,0.164
35876,0.164
35877,0.164
35878,0.163
35879,0.162
35880,0.162
35881,0.162
35882,0.162
35883,0.162
35884,0.162
35885,0.162
35886,0.162
35887,0.201
35888,0.2
35889,0.2
35890,0.2
35891,0.201
35892,0.2
35893,0.2
35894,0.2
35895,0.201
35896,0.201
35897,0.201
35898,0.2
35899,0.2
35900,0.2
35901,0.201
35902,0.201
35903,0.201
35904,0.201
35905,0.201
35906,0.201
35907,0.201
35908,0.201
35909,0.2
35910,0.199
35911,0.199
35912,0.199
35913,0.199
35914,0.199
35915,0.199
35916,0.199
35917,0.199
35918,0.199
35919,0.2
35920,0.199
35921,0.199
35922,0.199
35923,0.199
35924,0.199
35925,0.199
35926,0.199
35927,0.2
35928,0.199
35929,0.198
35930,0.199
35931,0.199
35932,0.199
35933,0.198
35934,0.197
35935,0.197
35936,0.197
35937,0.197
35938,0.197
35939,0.197
35940,0.197
35941,0.197
35942,0.197
35943,0.196
35944,0.196
35945,0.196
35946,0.196
35947,0.196
35948,0.196
35949,0.196
35950,0.197
35951,0.197
35952,0.197
35953,0.198
35954,0.197
35955,0.198
35956,0.198
35957,0.198
35958,0.198
35959,0.198
35960,0.197
35961,0.197
35962,0.197
35963,0.197
35964,0.197
35965,0.197
35966,0.197
35967,0.198
35968,0.198
35969,0.198
35970,0.198
35971,0.198
35972,0.199
35973,0.2
35974,0.2
35975,0.2
35976,0.2
35977,0.2
35978,0.2
35979,0.2
35980,0.201
35981,0.202
35982,0.202
35983,0.201
35984,0.202
35985,0.203
35986,0.203
35987,0.203
35988,0.203
35989,0.203
35990,0.203
35991,0.203
35992,0.202
35993,0.201
35994,0.201
35995,0.2
35996,0.199
35997,0.199
35998,0.198
35999,0.198
36000,0.198
36001,0.198
36002,0.198
36003,0.198
36004,0.198
36005,0.198
36006,0.199
36007,0.199
36008,0.199
36009,0.199
36010,0.198
36011,0.198
36012,0.198
36013,0.198
36014,0.198
36015,0.199
36016,0.199
36017,0.199
36018,0.199
36019,0.199
36020,0.2
36021,0.2
36022,0.2
36023,0.201
36024,0.201
36025,0.201
36026,0.2
36027,0.2
36028,0.2
36029,0.2
36030,0.2
36031,0.2
36032,0.2
36033,0.2
36034,0.199
36035,0.199
36036,0.199
36037,0.199
36038,0.199
36039,0.199
36040,0.199
36041,0.2
36042,0.2
36043,0.2
36044,0.2
36045,0.2
36046,0.199
36047,0.199
36048,0.198
36049,0.198
36050,0.198
36051,0.198
36052,0.198
36053,0.199
36054,0.199
36055,0.199
36056,0.2
36057,0.2
36058,0.2
36059,0.2
36060,0.2
36061,0.201
36062,0.2
36063,0.201
36064,0.201
36065,0.2
36066,0.2
36067,0.2
36068,0.2
36069,0.199
36070,0.199
36071,0.199
36072,0.2
36073,0.199
36074,0.2
36075,0.2
36076,0.2
36077,0.201
36078,0.201
36079,0.202
36080,0.201
36081,0.201
36082,0.202
36083,0.202
36084,0.202
36085,0.201
36086,0.2
36087,0.201
36088,0.201
36089,0.202
36090,0.203
36091,0.202
36092,0.201
36093,0.2
36094,0.2
36095,0.199
36096,0.2
36097,0.201
36098,0.201
36099,0.201
36100,0.201
36101,0.2
36102,0.2
36103,0.201
36104,0.201
36105,0.201
36106,0.201
36107,0.201
36108,0.2
36109,0.2
36110,0.2
36111,0.2
36112,0.2
36113,0.2
36114,0.2
36115,0.199
36116,0.198
36117,0.198
36118,0.198
36119,0.199
36120,0.198
36121,0.198
36122,0.198
36123,0.198
36124,0.198
36125,0.198
36126,0.198
36127,0.198
36128,0.199
36129,0.199
36130,0.199
36131,0.198
36132,0.198
36133,0.197
36134,0.196
36135,0.196
36136,0.196
36137,0.196
36138,0.196
36139,0.195
36140,0.196
36141,0.195
36142,0.194
36143,0.194
36144,0.194
36145,0.194
36146,0.194
36147,0.194
36148,0.193
36149,0.193
36150,0.193
36151,0.192
36152,0.192
36153,0.192
36154,0.192
36155,0.192
36156,0.191
36157,0.19
36158,0.19
36159,0.189
36160,0.189
36161,0.189
36162,0.189
36163,0.189
36164,0.189
36165,0.189
36166,0.189
36167,0.189
36168,0.189
36169,0.189
36170,0.188
36171,0.188
36172,0.188
36173,0.188
36174,0.187
36175,0.187
36176,0.187
36177,0.187
36178,0.187
36179,0.187
36180,0.187
36181,0.186
36182,0.186
36183,0.186
36184,0.186
36185,0.186
36186,0.186
36187,0.186
36188,0.186
36189,0.186
36190,0.186
36191,0.186
36192,0.186
36193,0.186
36194,0.186
36195,0.185
36196,0.185
36197,0.185
36198,0.185
36199,0.184
36200,0.184
36201,0.184
36202,0.184
36203,0.183
36204,0.183
36205,0.183
36206,0.183
36207,0.183
36208,0.183
36209,0.183
36210,0.183
36211,0.183
36212,0.183
36213,0.183
36214,0.183
36215,0.183
36216,0.183
36217,0.183
36218,0.183
36219,0.183
36220,0.183
36221,0.183
36222,0.183
36223,0.182
36224,0.182
36225,0.182
36226,0.182
36227,0.182
36228,0.182
36229,0.182
36230,0.182
36231,0.182
36232,0.182
36233,0.182
36234,0.182
36235,0.182
36236,0.181
36237,0.18
36238,0.179
36239,0.178
36240,0.177
36241,0.177
36242,0.177
36243,0.177
36244,0.177
36245,0.177
36246,0.177
36247,0.177
36248,0.177
36249,0.177
36250,0.177
36251,0.177
36252,0.177
36253,0.177
36254,0.177
36255,0.177
36256,0.177
36257,0.177
36258,0.177
36259,0.177
36260,0.177
36261,0.176
36262,0.175
36263,0.175
36264,0.174
36265,0.174
36266,0.173
36267,0.173
36268,0.172
36269,0.172
36270,0.172
36271,0.172
36272,0.172
36273,0.172
36274,0.171
36275,0.17
36276,0.17
36277,0.17
36278,0.169
36279,0.169
36280,0.169
36281,0.169
36282,0.168
36283,0.167
36284,0.167
36285,0.167
36286,0.166
36287,0.165
36288,0.165
36289,0.165
36290,0.164
36291,0.164
36292,0.164
36293,0.164
36294,0.164
36295,0.164
36296,0.164
36297,0.164
36298,0.163
36299,0.163
36300,0.163
36301,0.163
36302,0.162
36303,0.162
36304,0.162
36305,0.161
36306,0.161
36307,0.161
36308,0.161
36309,0.161
36310,0.161
36311,0.161
36312,0.161
36313,0.161
36314,0.161
36315,0.161
36316,0.161
36317,0.161
36318,0.161
36319,0.16
36320,0.159
36321,0.158
36322,0.158
36323,0.158
36324,0.158
36325,0.158
36326,0.157
36327,0.157
36328,0.156
36329,0.156
36330,0.155
36331,0.154
36332,0.154
36333,0.154
36334,0.154
36335,0.154
36336,0.153
36337,0.153
36338,0.153
36339,0.153
36340,0.152
36341,0.152
36342,0.152
36343,0.152
36344,0.151
36345,0.151
36346,0.151
36347,0.15
36348,0.15
36349,0.149
36350,0.149
36351,0.149
36352,0.148
36353,0.148
36354,0.148
36355,0.148
36356,0.148
36357,0.148
36358,0.148
36359,0.148
36360,0.148
36361,0.148
36362,0.147
36363,0.147
36364,0.147
36365,0.147
36366,0.147
36367,0.147
36368,0.147
36369,0.147
36370,0.147
36371,0.147
36372,0.146
36373,0.146
36374,0.146
36375,0.146
36376,0.146
36377,0.146
36378,0.146
36379,0.146
36380,0.146
36381,0.146
36382,0.145
36383,0.145
36384,0.144
36385,0.144
36386,0.144
36387,0.144
36388,0.144
36389,0.144
36390,0.144
36391,0.144
36392,0.144
36393,0.143
36394,0.143
36395,0.142
36396,0.142
36397,0.142
36398,0.142
36399,0.142
36400,0.142
36401,0.142
36402,0.142
36403,0.142
36404,0.142
36405,0.141
36406,0.141
36407,0.141
36408,0.141
36409,0.141
36410,0.141
36411,0.141
36412,0.141
36413,0.141
36414,0.141
36415,0.141
36416,0.141
36417,0.14
36418,0.139
36419,0.138
36420,0.138
36421,0.138
36422,0.137
36423,0.136
36424,0.135
36425,0.134
36426,0.134
36427,0.133
36428,0.133
36429,0.133
36430,0.133
36431,0.133
36432,0.133
36433,0.132
36434,0.132
36435,0.131
36436,0.131
36437,0.131
36438,0.13
36439,0.13
36440,0.129
36441,0.128
36442,0.128
36443,0.127
36444,0.127
36445,0.127
36446,0.126
36447,0.126
36448,0.126
36449,0.126
36450,0.126
36451,0.125
36452,0.125
36453,0.125
36454,0.125
36455,0.125
36456,0.125
36457,0.125
36458,0.125
36459,0.125
36460,0.124
36461,0.123
36462,0.123
36463,0.123
36464,0.122
36465,0.122
36466,0.122
36467,0.122
36468,0.121
36469,0.121
36470,0.12
36471,0.119
36472,0.119
36473,0.119
36474,0.119
36475,0.118
36476,0.118
36477,0.118
36478,0.118
36479,0.118
36480,0.118
36481,0.118
36482,0.118
36483,0.118
36484,0.118
36485,0.118
36486,0.118
36487,0.118
36488,0.118
36489,0.118
36490,0.118
36491,0.118
36492,0.118
36493,0.117
36494,0.116
36495,0.115
36496,0.115
36497,0.115
36498,0.115
36499,0.115
36500,0.115
36501,0.115
36502,0.115
36503,0.114
36504,0.114
36505,0.114
36506,0.114
36507,0.114
36508,0.114
36509,0.114
36510,0.114
36511,0.114
36512,0.114
36513,0.114
36514,0.114
36515,0.114
36516,0.114
36517,0.114
36518,0.114
36519,0.113
36520,0.112
36521,0.112
36522,0.111
36523,0.111
36524,0.111
36525,0.111
36526,0.111
36527,0.111
36528,0.111
36529,0.111
36530,0.111
36531,0.111
36532,0.111
36533,0.111
36534,0.111
36535,0.111
36536,0.111
36537,0.111
36538,0.11
36539,0.11
36540,0.11
36541,0.11
36542,0.109
36543,0.109
36544,0.109
36545,0.109
36546,0.108
36547,0.108
36548,0.108
36549,0.107
36550,0.107
36551,0.107
36552,0.107
36553,0.107
36554,0.107
36555,0.107
36556,0.107
36557,0.107
36558,0.107
36559,0.107
36560,0.107
36561,0.106
36562,0.106
36563,0.105
36564,0.104
36565,0.104
36566,0.104
36567,0.104
36568,0.103
36569,0.103
36570,0.103
36571,0.103
36572,0.102
36573,0.102
36574,0.102
36575,0.102
36576,0.101
36577,0.101
36578,0.101
36579,0.101
36580,0.101
36581,0.101
36582,0.101
36583,0.101
36584,0.101
36585,0.101
36586,0.101
36587,0.101
36588,0.1
36589,0.1
36590,0.1
36591,0.1
36592,0.099
36593,0.099
36594,0.099
36595,0.099
36596,0.099
36597,0.099
36598,0.099
36599,0.099
36600,0.098
36601,0.097
36602,0.096
36603,0.096
36604,0.095
36605,0.095
36606,0.095
36607,0.094
36608,0.094
36609,0.094
36610,0.094
36611,0.094
36612,0.094
36613,0.094
36614,0.093
36615,0.093
36616,0.093
36617,0.093
36618,0.093
36619,0.093
36620,0.093
36621,0.093
36622,0.093
36623,0.092
36624,0.092
36625,0.092
36626,0.092
36627,0.092
36628,0.092
36629,0.092
36630,0.092
36631,0.092
36632,0.092
36633,0.092
36634,0.092
36635,0.092
36636,0.092
36637,0.092
36638,0.092
36639,0.091
36640,0.091
36641,0.09
36642,0.09
36643,0.09
36644,0.09
36645,0.09
36646,0.09
36647,0.09
36648,0.089
36649,0.089
36650,0.089
36651,0.089
36652,0.089
36653,0.089
36654,0.089
36655,0.088
36656,0.088
36657,0.088
36658,0.088
36659,0.088
36660,0.088
36661,0.087
36662,0.087
36663,0.087
36664,0.087
36665,0.087
36666,0.087
36667,0.086
36668,0.086
36669,0.086
36670,0.086
36671,0.086
36672,0.086
36673,0.086
36674,0.086
36675,0.086
36676,0.086
36677,0.085
36678,0.085
36679,0.085
36680,0.085
36681,0.084
36682,0.084
36683,0.084
36684,0.084
36685,0.084
36686,0.085
36687,0.085
36688,0.085
36689,0.085
36690,0.085
36691,0.085
36692,0.085
36693,0.085
36694,0.086
36695,0.086
36696,0.086
36697,0.087
36698,0.086
36699,0.086
36700,0.086
36701,0.086
36702,0.087
36703,0.086
36704,0.086
36705,0.086
36706,0.086
36707,0.086
36708,0.086
36709,0.086
36710,0.087
36711,0.087
36712,0.087
36713,0.088
36714,0.087
36715,0.087
36716,0.086
36717,0.086
36718,0.086
36719,0.086
36720,0.086
36721,0.085
36722,0.085
36723,0.086
36724,0.086
36725,0.086
36726,0.086
36727,0.086
36728,0.085
36729,0.085
36730,0.086
36731,0.087
36732,0.087
36733,0.087
36734,0.088
36735,0.088
36736,0.088
36737,0.088
36738,0.088
36739,0.087
36740,0.088
36741,0.088
36742,0.089
36743,0.089
36744,0.089
36745,0.09
36746,0.09
36747,0.091
36748,0.091
36749,0.091
36750,0.091
36751,0.091
36752,0.091
36753,0.091
36754,0.092
36755,0.092
36756,0.092
36757,0.092
36758,0.092
36759,0.093
36760,0.093
36761,0.093
36762,0.092
36763,0.093
36764,0.093
36765,0.093
36766,0.093
36767,0.093
36768,0.093
36769,0.093
36770,0.093
36771,0.092
36772,0.091
36773,0.091
36774,0.092
36775,0.092
36776,0.092
36777,0.092
36778,0.092
36779,0.092
36780,0.091
36781,0.09
36782,0.09
36783,0.09
36784,0.09
36785,0.09
36786,0.09
36787,0.09
36788,0.09
36789,0.09
36790,0.09
36791,0.089
36792,0.09
36793,0.09
36794,0.091
36795,0.091
36796,0.09
36797,0.089
36798,0.09
36799,0.09
36800,0.09
36801,0.09
36802,0.09
36803,0.09
36804,0.09
36805,0.09
36806,0.091
36807,0.091
36808,0.091
36809,0.091
36810,0.09
36811,0.09
36812,0.09
36813,0.09
36814,0.091
36815,0.09
36816,0.09
36817,0.09
36818,0.09
36819,0.09
36820,0.09
36821,0.09
36822,0.09
36823,0.089
36824,0.088
36825,0.087
36826,0.087
36827,0.088
36828,0.088
36829,0.088
36830,0.088
36831,0.087
36832,0.088
36833,0.089
36834,0.089
36835,0.088
36836,0.088
36837,0.088
36838,0.088
36839,0.088
36840,0.088
36841,0.088
36842,0.088
36843,0.088
36844,0.089
36845,0.089
36846,0.089
36847,0.089
36848,0.09
36849,0.09
36850,0.09
36851,0.09
36852,0.09
36853,0.09
36854,0.09
36855,0.09
36856,0.09
36857,0.09
36858,0.09
36859,0.091
36860,0.091
36861,0.091
36862,0.092
36863,0.092
36864,0.092
36865,0.091
36866,0.092
36867,0.093
36868,0.093
36869,0.092
36870,0.093
36871,0.093
36872,0.093
36873,0.093
36874,0.092
36875,0.092
36876,0.092
36877,0.093
36878,0.093
36879,0.093
36880,0.093
36881,0.093
36882,0.093
36883,0.093
36884,0.093
36885,0.093
36886,0.093
36887,0.093
36888,0.093
36889,0.093
36890,0.093
36891,0.093
36892,0.094
36893,0.094
36894,0.095
36895,0.094
36896,0.094
36897,0.095
36898,0.096
36899,0.096
36900,0.096
36901,0.095
36902,0.095
36903,0.095
36904,0.096
36905,0.096
36906,0.097
36907,0.097
36908,0.097
36909,0.097
36910,0.097
36911,0.096
36912,0.097
36913,0.097
36914,0.097
36915,0.097
36916,0.097
36917,0.097
36918,0.098
36919,0.097
36920,0.097
36921,0.097
36922,0.097
36923,0.098
36924,0.099
36925,0.099
36926,0.099
36927,0.098
36928,0.098
36929,0.098
36930,0.097
36931,0.096
36932,0.096
36933,0.096
36934,0.096
36935,0.096
36936,0.096
36937,0.095
36938,0.095
36939,0.095
36940,0.095
36941,0.095
36942,0.095
36943,0.095
36944,0.095
36945,0.095
36946,0.095
36947,0.096
36948,0.096
36949,0.096
36950,0.096
36951,0.096
36952,0.095
36953,0.094
36954,0.094
36955,0.093
36956,0.094
36957,0.094
36958,0.094
36959,0.094
36960,0.094
36961,0.094
36962,0.095
36963,0.095
36964,0.095
36965,0.096
36966,0.096
36967,0.096
36968,0.096
36969,0.097
36970,0.097
36971,0.098
36972,0.097
36973,0.096
36974,0.096
36975,0.095
36976,0.095
36977,0.095
36978,0.095
36979,0.095
36980,0.095
36981,0.094
36982,0.094
36983,0.094
36984,0.093
36985,0.092
36986,0.092
36987,0.093
36988,0.093
36989,0.093
36990,0.093
36991,0.093
36992,0.094
36993,0.095
36994,0.095
36995,0.095
36996,0.095
36997,0.095
36998,0.095
36999,0.095
37000,0.095
37001,0.095
37002,0.095
37003,0.095
37004,0.095
37005,0.095
37006,0.094
37007,0.094
37008,0.095
37009,0.095
37010,0.096
37011,0.096
37012,0.097
37013,0.097
37014,0.097
37015,0.096
37016,0.096
37017,0.095
37018,0.095
37019,0.096
37020,0.095
37021,0.095
37022,0.094
37023,0.093
37024,0.093
37025,0.093
37026,0.093
37027,0.092
37028,0.093
37029,0.093
37030,0.094
37031,0.095
37032,0.095
37033,0.095
37034,0.095
37035,0.095
37036,0.096
37037,0.096
37038,0.096
37039,0.097
37040,0.097
37041,0.096
37042,0.096
37043,0.096
37044,0.096
37045,0.603
37046,0.603
37047,0.604
37048,0.604
37049,0.604
37050,0.604
37051,0.604
37052,0.603
37053,0.603
37054,0.603
37055,0.603
37056,0.603
37057,0.603
37058,0.603
37059,0.603
37060,0.603
37061,0.603
37062,0.603
37063,0.603
37064,0.604
37065,0.604
37066,0.604
37067,0.604
37068,0.604
37069,0.604
37070,0.604
37071,0.605
37072,0.606
37073,0.606
37074,0.606
37075,0.606
37076,0.607
37077,0.607
37078,0.607
37079,0.607
37080,0.606
37081,0.606
37082,0.606
37083,0.606
37084,0.606
37085,0.606
37086,0.606
37087,0.606
37088,0.606
37089,0.606
37090,0.606
37091,0.606
37092,0.606
37093,0.607
37094,0.607
37095,0.607
37096,0.607
37097,0.607
37098,0.607
37099,0.607
37100,0.607
37101,0.607
37102,0.607
37103,0.607
37104,0.607
37105,0.607
37106,0.607
37107,0.607
37108,0.607
37109,0.607
37110,0.607
37111,0.607
37112,0.608
37113,0.608
37114,0.608
37115,0.608
37116,0.608
37117,0.609
37118,0.609
37119,0.609
37120,0.61
37121,0.611
37122,0.611
37123,0.611
37124,0.611
37125,0.611
37126,0.611
37127,0.611
37128,0.611
37129,0.611
37130,0.611
37131,0.611
37132,0.611
37133,0.612
37134,0.612
37135,0.612
37136,0.612
37137,0.613
37138,0.613
37139,0.613
37140,0.613
37141,0.613
37142,0.614
37143,0.614
37144,0.614
37145,0.615
37146,0.615
37147,0.614
37148,0.613
37149,0.612
37150,0.611
37151,0.611
37152,0.61
37153,0.609
37154,0.608
37155,0.607
37156,0.606
37157,0.605
37158,0.604
37159,0.603
37160,0.602
37161,0.601
37162,0.6
37163,0.599
37164,0.598
37165,0.597
37166,0.596
37167,0.595
37168,0.594
37169,0.593
37170,0.592
37171,0.591
37172,0.591
37173,0.59
37174,0.589
37175,0.588
37176,0.588
37177,0.587
37178,0.586
37179,0.586
37180,0.585
37181,0.584
37182,0.583
37183,0.583
37184,0.582
37185,0.581
37186,0.58
37187,0.579
37188,0.578
37189,0.577
37190,0.577
37191,0.576
37192,0.576
37193,0.575
37194,0.575
37195,0.574
37196,0.574
37197,0.573
37198,0.572
37199,0.571
37200,0.57
37201,0.57
37202,0.569
37203,0.568
37204,0.567
37205,0.566
37206,0.565
37207,0.564
37208,0.563
37209,0.562
37210,0.561
37211,0.56
37212,0.559
37213,0.558
37214,0.557
37215,0.556
37216,0.555
37217,0.554
37218,0.553
37219,0.552
37220,0.551
37221,0.55
37222,0.549
37223,0.548
37224,0.548
37225,0.547
37226,0.546
37227,0.545
37228,0.544
37229,0.543
37230,0.542
37231,0.541
37232,0.54
37233,0.539
37234,0.538
37235,0.537
37236,0.536
37237,0.535
37238,0.534
37239,0.533
37240,0.532
37241,0.531
37242,0.531
37243,0.53
37244,0.529
37245,0.529
37246,0.528
37247,0.527
37248,0.527
37249,0.526
37250,0.526
37251,0.525
37252,0.524
37253,0.523
37254,0.522
37255,0.521
37256,0.52
37257,0.519
37258,0.518
37259,0.517
37260,0.516
37261,0.515
37262,0.514
37263,0.513
37264,0.512
37265,0.511
37266,0.51
37267,0.509
37268,0.508
37269,0.507
37270,0.506
37271,0.505
37272,0.504
37273,0.503
37274,0.502
37275,0.501
37276,0.501
37277,0.5
37278,0.499
37279,0.498
37280,0.497
37281,0.496
37282,0.496
37283,0.495
37284,0.495
37285,0.494
37286,0.493
37287,0.493
37288,0.492
37289,0.491
37290,0.49
37291,0.49
37292,0.49
37293,0.489
37294,0.489
37295,0.488
37296,0.488
37297,0.487
37298,0.486
37299,0.486
37300,0.486
37301,0.485
37302,0.484
37303,0.483
37304,0.482
37305,0.481
37306,0.48
37307,0.479
37308,0.478
37309,0.477
37310,0.476
37311,0.475
37312,0.474
37313,0.473
37314,0.472
37315,0.472
37316,0.471
37317,0.47
37318,0.469
37319,0.468
37320,0.467
37321,0.466
37322,0.466
37323,0.465
37324,0.464
37325,0.463
37326,0.463
37327,0.462
37328,0.461
37329,0.46
37330,0.459
37331,0.458
37332,0.458
37333,0.457
37334,0.456
37335,0.455
37336,0.454
37337,0.453
37338,0.452
37339,0.451
37340,0.45
37341,0.449
37342,0.448
37343,0.447
37344,0.446
37345,0.445
37346,0.444
37347,0.443
37348,0.442
37349,0.442
37350,0.441
37351,0.44
37352,0.44
37353,0.439
37354,0.438
37355,0.437
37356,0.437
37357,0.437
37358,0.437
37359,0.437
37360,0.437
37361,0.436
37362,0.436
37363,0.435
37364,0.434
37365,0.433
37366,0.432
37367,0.431
37368,0.43
37369,0.429
37370,0.429
37371,0.428
37372,0.427
37373,0.426
37374,0.425
37375,0.424
37376,0.423
37377,0.422
37378,0.422
37379,0.421
37380,0.42
37381,0.419
37382,0.419
37383,0.418
37384,0.417
37385,0.417
37386,0.416
37387,0.415
37388,0.415
37389,0.415
37390,0.414
37391,0.414
37392,0.413
37393,0.412
37394,0.411
37395,0.41
37396,0.409
37397,0.409
37398,0.409
37399,0.408
37400,0.407
37401,0.407
37402,0.406
37403,0.405
37404,0.405
37405,0.404
37406,0.403
37407,0.403
37408,0.402
37409,0.401
37410,0.4
37411,0.399
37412,0.398
37413,0.397
37414,0.396
37415,0.395
37416,0.394
37417,0.393
37418,0.392
37419,0.391
37420,0.39
37421,0.389
37422,0.388
37423,0.387
37424,0.386
37425,0.385
37426,0.384
37427,0.383
37428,0.382
37429,0.382
37430,0.381
37431,0.38
37432,0.379
37433,0.378
37434,0.377
37435,0.376
37436,0.375
37437,0.375
37438,0.374
37439,0.374
37440,0.373
37441,0.372
37442,0.371
37443,0.37
37444,0.369
37445,0.368
37446,0.367
37447,0.366
37448,0.365
37449,0.364
37450,0.363
37451,0.363
37452,0.362
37453,0.361
37454,0.36
37455,0.359
37456,0.359
37457,0.358
37458,0.357
37459,0.356
37460,0.356
37461,0.355
37462,0.354
37463,0.354
37464,0.353
37465,0.353
37466,0.353
37467,0.352
37468,0.352
37469,0.351
37470,0.35
37471,0.349
37472,0.348
37473,0.347
37474,0.346
37475,0.345
37476,0.344
37477,0.343
37478,0.342
37479,0.341
37480,0.34
37481,0.339
37482,0.338
37483,0.337
37484,0.336
37485,0.335
37486,0.334
37487,0.333
37488,0.332
37489,0.331
37490,0.33
37491,0.329
37492,0.328
37493,0.327
37494,0.326
37495,0.325
37496,0.324
37497,0.323
37498,0.322
37499,0.321
37500,0.32
37501,0.319
37502,0.318
37503,0.317
37504,0.316
37505,0.315
37506,0.314
37507,0.313
37508,0.312
37509,0.311
37510,0.31
37511,0.309
37512,0.308
37513,0.307
37514,0.306
37515,0.305
37516,0.304
37517,0.303
37518,0.302
37519,0.301
37520,0.3
37521,0.299
37522,0.298
37523,0.297
37524,0.296
37525,0.295
37526,0.294
37527,0.293
37528,0.292
37529,0.291
37530,0.29
37531,0.289
37532,0.288
37533,0.287
37534,0.286
37535,0.285
37536,0.284
37537,0.283
37538,0.282
37539,0.282
37540,0.282
37541,0.281
37542,0.28
37543,0.279
37544,0.278
37545,0.277
37546,0.276
37547,0.275
37548,0.274
37549,0.273
37550,0.272
37551,0.271
37552,0.27
37553,0.269
37554,0.268
37555,0.267
37556,0.266
37557,0.265
37558,0.264
37559,0.263
37560,0.262
37561,0.261
37562,0.261
37563,0.261
37564,0.26
37565,0.26
37566,0.26
37567,0.26
37568,0.259
37569,0.258
37570,0.257
37571,0.256
37572,0.255
37573,0.254
37574,0.253
37575,0.253
37576,0.252
37577,0.251
37578,0.25
37579,0.249
37580,0.248
37581,0.247
37582,0.246
37583,0.246
37584,0.245
37585,0.244
37586,0.243
37587,0.242
37588,0.241
37589,0.241
37590,0.24
37591,0.239
37592,0.238
37593,0.237
37594,0.236
37595,0.235
37596,0.235
37597,0.234
37598,0.233
37599,0.232
37600,0.231
37601,0.231
37602,0.231
37603,0.23
37604,0.229
37605,0.228
37606,0.227
37607,0.226
37608,0.225
37609,0.224
37610,0.223
37611,0.222
37612,0.221
37613,0.221
37614,0.22
37615,0.22
37616,0.219
37617,0.219
37618,0.218
37619,0.217
37620,0.217
37621,0.217
37622,0.216
37623,0.215
37624,0.214
37625,0.214
37626,0.214
37627,0.213
37628,0.212
37629,0.211
37630,0.21
37631,0.209
37632,0.208
37633,0.207
37634,0.206
37635,0.205
37636,0.204
37637,0.203
37638,0.203
37639,0.202
37640,0.201
37641,0.2
37642,0.199
37643,0.199
37644,0.198
37645,0.197
37646,0.196
37647,0.195
37648,0.194
37649,0.194
37650,0.194
37651,0.193
37652,0.192
37653,0.191
37654,0.19
37655,0.189
37656,0.188
37657,0.187
37658,0.186
37659,0.185
37660,0.184
37661,0.183
37662,0.183
37663,0.182
37664,0.181
37665,0.18
